,country,alcohol_consumption,life_expectancy,population,gdp
0,Albania,4.8796275,74.13,3581655,4500.0
1,Algeria,0.6920199,71.82955,32930091,6000.0
2,Andorra,12.3321495,82.65301,71201,19000.0
3,Angola,5.660367900000001,51.74093,12127071,1900.0
4,Argentina,7.7896599,76.31537,39921833,11200.0
5,Armenia,3.7440051,71.02699,2976372,3500.0
6,Australia,9.6705345,82.58784,20264082,29000.0
7,Austria,9.6705345,81.31606,8192880,30000.0
8,Azerbaijan,1.2775752,72.4111,7961619,3400.0
9,Bahrain,1.9873392,77.24355,698585,16900.0
10,Barbados,6.2459232,78.14867,279912,15700.0
11,Belarus,9.883463699999998,71.80493,10293011,6100.0
12,Belgium,10.4867631,80.48828,10379067,29100.0
13,Belize,6.8314785,75.23206,287730,4900.0
14,Benin,0.9049491,58.839,7862944,1100.0
15,Bhutan,0.4081143,68.38161,2279723,1300.0
16,Botswana,4.3118163,64.15195,1639833,9000.0
17,Brazil,7.2041046,75.17133000000001,188078227,7600.0
18,Bulgaria,10.2383457,74.51299,7385367,7600.0
19,Burkina Faso,0.6920199,58.565169999999995,13902972,1100.0
20,Burundi,1.5614808,56.20936999999999,8090068,600.0
21,Cambodia,2.1825243,72.61407,13881427,1900.0
22,Cameroon,2.6971032000000004,56.57552,17340702,1800.0
23,Canada,8.1977742,81.97529,33098932,29800.0
24,Chad,0.3016497,51.7094,9944201,1200.0
25,Chile,7.5589866,80.05825,16134219,9900.0
26,China,4.950603900000001,75.48225,1313973713,5000.0
27,Colombia,4.2230958,78.06821,43593035,6300.0
28,Comoros,0.08872050000000001,61.86594,690948,700.0
29,Cook Islands,5.8200648,75.82879,21388,5000.0
30,Costa Rica,4.3827927,79.31783,4075261,9100.0
31,Croatia,10.1318811,78.15862,4494749,10600.0
32,Cuba,4.1698635,78.29335999999999,11382820,2900.0
33,Cyprus,8.1445419,81.88436999999999,784301,19200.0
34,Czech Republic,11.7998265,78.23040999999999,10235455,15700.0
35,Denmark,13.3613073,79.90733,5450661,31100.0
36,Djibouti,1.1001341999999998,61.757580000000004,486530,1300.0
37,Dominica,6.4588524000000005,74.82866999999999,68910,5400.0
38,Dominican Republic,6.1926909000000006,73.69259,9183984,6000.0
39,Ecuador,4.2408399,75.74088,13547510,3300.0
40,Egypt,0.1951851,71.34473,78887007,4000.0
41,El Salvador,2.1825243,72.56444,6822378,4800.0
42,Equatorial Guinea,5.7668325,55.93278000000001,540109,2700.0
43,Eritrea,0.3193938,63.85941,4786994,700.0
44,Estonia,8.463935699999999,76.89989,1324333,12300.0
45,Ethiopia,0.4081143,64.67994,74777981,700.0
46,Fiji,2.0050833,69.56511,905949,5800.0
47,Finland,8.7478413,80.78438,5231372,27400.0
48,France,11.498176800000001,82.01347,60876136,27600.0
49,Gabon,8.9430264,63.656859999999995,1424906,5500.0
50,Georgia,5.3409740999999995,74.43595,4661473,2500.0
51,Germany,11.320735800000001,80.94221,82422299,27600.0
52,Ghana,0.7807404,62.804159999999996,22409572,2200.0
53,Greece,8.215518300000001,81.26017,10688058,20000.0
54,Grenada,11.7998265,73.27039,89703,5000.0
55,Guatemala,2.2002683999999997,71.96651,12293545,4100.0
56,Guinea,0.1951851,58.317969999999995,9690222,2100.0
57,Guyana,7.0266636,63.53513,767245,4000.0
58,Haiti,5.8200648,62.75648,8308504,1600.0
59,Honduras,2.9987529,74.44133000000001,7326496,2600.0
60,Hungary,11.2497594,75.21944,9981334,13900.0
61,Iceland,6.6008052,82.43079,299388,30900.0
62,India,2.1825243,66.39526,1095351995,2900.0
63,Indonesia,0.10646459999999999,70.76871,245452739,3200.0
64,Iraq,0.21292919999999999,70.36568,26783383,1500.0
65,Ireland,10.5754836,81.31725,4062235,29600.0
66,Israel,2.5019181,82.4614,6352117,19800.0
67,Italy,6.4588524000000005,82.86323,58133509,26700.0
68,Jamaica,3.3358907999999996,74.43981,2758124,3900.0
69,Japan,5.2345095,83.73987,127463611,28200.0
70,Jordan,0.4968348,73.86859,5906760,4300.0
71,Kazakhstan,6.7782462,67.95763000000001,15233244,6300.0
72,Kenya,1.4550162,61.496280000000006,34707817,1000.0
73,Kiribati,0.9936696,66.80363,105432,800.0
74,Kyrgyzstan,2.3777093999999996,69.41342,5213898,1600.0
75,Latvia,9.9189519,74.1265,2274735,10200.0
76,Lebanon,1.8808745999999998,79.87961,3874050,4800.0
77,Lesotho,1.9695951,50.36242,2022331,3000.0
78,Liberia,3.0697292999999997,62.026019999999995,3042004,1000.0
79,Lithuania,11.4094563,74.30048000000001,3585906,11400.0
80,Luxembourg,11.356224000000001,82.16427,474413,55100.0
81,Madagascar,0.7984845,64.39765,18595469,800.0
82,Malawi,0.35488200000000003,59.58976,13013926,600.0
83,Malaysia,0.3016497,74.05213,24385858,9000.0
84,Mali,0.1242087,57.22025,11716829,900.0
85,Malta,6.5475729000000005,80.63323000000001,400214,17700.0
86,Mauritius,2.6083827,74.13084,1240827,11400.0
87,Mexico,5.5184150999999995,75.37576,107449525,9000.0
88,Mongolia,4.8618834,67.70721,2832224,1800.0
89,Morocco,0.4968348,70.97952,33241259,4000.0
90,Mozambique,1.2420870000000002,54.18395,19686505,1200.0
91,Namibia,6.742758,68.10928,2044147,7200.0
92,Nauru,1.0114136999999999,78.87914,13287,5000.0
93,Nepal,0.1951851,68.47222,28287147,1400.0
94,Netherlands,9.3866289,81.37485,16491461,28600.0
95,New Zealand,8.1090537,82.08273,4076140,21600.0
96,Nicaragua,3.4955877,73.64848,5570129,2300.0
97,Niger,0.10646459999999999,59.29464,12525094,800.0
98,Nigeria,0.8694609000000001,54.54945,131859731,900.0
99,Norway,6.5475729000000005,81.75625,4610820,37800.0
100,Oman,0.6920199,76.13046,3102229,13100.0
101,Palau,6.955687200000001,73.06908,20579,9000.0
102,Panama,7.221848700000001,77.34814,3191319,6300.0
103,Papua New Guinea,1.4905044,62.36176999999999,5670544,2200.0
104,Paraguay,7.1686164,74.72476,6506464,4700.0
105,Peru,6.103970400000001,77.38308,28302603,5100.0
106,Philippines,4.5779778,68.83433000000001,89468677,4600.0
107,Poland,10.8948774,76.85128,38536869,11100.0
108,Portugal,10.646460000000001,80.95487,10605870,18000.0
109,Qatar,0.8872049999999999,79.35993,885359,21500.0
110,Romania,10.398042599999998,74.38423,22303552,7000.0
111,Rwanda,0.7984845,65.47726999999999,8648248,1300.0
112,Saint Lucia,9.883463699999998,75.18542,168458,5400.0
113,Saint Vincent and the Grenadines,6.2459232,73.90679,117848,2900.0
114,Samoa,2.6083827,73.44813,176908,5600.0
115,Saudi Arabia,0.08872050000000001,75.72633,27019731,11800.0
116,Senegal,0.3016497,64.49203,11987121,1600.0
117,Serbia,9.5995581,74.69285,9396411,2200.0
118,Seychelles,4.134375299999999,73.83582,81541,7800.0
119,Sierra Leone,0.532323,45.98883,6005250,500.0
120,Singapore,1.4727603,82.87928000000001,4492150,23700.0
121,Slovakia,10.735180499999998,76.28676999999999,5439448,13300.0
122,Slovenia,10.593227699999998,80.39226,2010347,19000.0
123,Solomon Islands,1.2065988,68.72803,552438,1700.0
124,South Africa,6.7782462,60.4067,44187637,10700.0
125,Spain,9.8124873,82.6227,40397842,22000.0
126,Sri Lanka,2.129292,74.99951,20222240,3700.0
127,Sudan,0.3726261,63.04385,41236378,1900.0
128,Suriname,5.5539033,77.19422,439117,4000.0
129,Swaziland,1.6679453999999998,53.110980000000005,1136334,4900.0
130,Sweden,7.0621518,81.80135,9016596,26800.0
131,Switzerland,10.025416499999999,83.13744,7523934,32700.0
132,Tajikistan,0.3016497,68.58981,7320815,1000.0
133,Thailand,6.3523878,75.00789,64631595,7400.0
134,Togo,1.0114136999999999,58.428309999999996,5548702,1500.0
135,Tonga,1.1001341999999998,71.48373000000001,114689,2200.0
136,Tunisia,1.3130633999999999,76.07588,10175014,6900.0
137,Turkey,1.4195280000000001,75.38882,70413958,6700.0
138,Turkmenistan,2.1647802000000005,63.57362,5042920,5800.0
139,Tuvalu,0.9936696,67.98926,11810,1100.0
140,Uganda,0.9581814000000001,58.54476999999999,28195754,1400.0
141,Ukraine,8.659120800000002,70.85694000000001,46710816,5400.0
142,United Arab Emirates,2.7680796,76.63969,2602713,23200.0
143,Uruguay,6.565316999999999,77.43123,3431932,12800.0
144,Uzbekistan,2.3777093999999996,69.20962,27307134,1700.0
145,Vanuatu,0.8872049999999999,72.2857,208869,2900.0
146,Yemen,0.10646459999999999,64.25761999999999,21456188,800.0
147,Zambia,0.9759254999999999,58.4628,11502010,800.0
148,Zimbabwe,1.5259926000000001,58.726769999999995,12236805,1900.0
